data name,fun name,which,time
multiple_feature(2000x649),SSelect,mean_t,5342.656639289924
CNAE-9(1080x856),SSelect,mean_t,1879.860083093598
colon(62x2000),SSelect,mean_t,51.45696936765826
srbct(63x2308),SSelect,mean_t,72.71163842944105
leukemia(38x3051),SSelect,mean_t,56.831909783832856
lymphoma(62x4026),SSelect,mean_t,115.8883898229557
breast.2.class(77x4869),SSelect,mean_t,151.8072791464866
breast.3.class(95x4869),SSelect,mean_t,203.88183531835872
nci(61x5244),SSelect,mean_t,220.39728035525908
brain(42x5597),SSelect,mean_t,156.09175992910627
prostate(102x6033),SSelect,mean_t,235.11887982989856
adenocarcinoma(76x9868),SSelect,mean_t,266.1412578286554
optdigits(5620x63),LSFS,mean_t,67.26976425099217
MADELON(2000x600),LSFS,mean_t,101.3279629093029
isolet5(7797x617),LSFS,mean_t,572.8614251722244
multiple_feature(2000x649),LSFS,mean_t,118.90784887795144
CNAE-9(1080x856),LSFS,mean_t,172.41934038977422
colon(62x2000),LSFS,mean_t,200.0904958586546
srbct(63x2308),LSFS,mean_t,322.00480697688573
leukemia(38x3051),LSFS,mean_t,661.2661254235769
lymphoma(62x4026),LSFS,mean_t,872.108879607619
breast.2.class(77x4869),LSFS,mean_t,1125.1883709583753
breast.3.class(95x4869),LSFS,mean_t,1142.9011085387258
nci(61x5244),LSFS,mean_t,1709.331132362368
brain(42x5597),LSFS,mean_t,1790.2298011916864
prostate(102x6033),LSFS,mean_t,10157.663371026118
adenocarcinoma(76x9868),LSFS,mean_t,23831.24022974424

